i,j,mocoeff
3,193,  2.158167114986e-01
3,194,  0.000000000000e+00
3,195,  0.000000000000e+00
3,196, -5.769814128037e-02
3,197,  0.000000000000e+00
3,198, -4.118137436981e-01
3,199,  5.822297141581e-02
3,200,  4.548408581427e-01
3,201,  1.795488579382e-01
3,202,  1.605779536304e-01
3,203,  0.000000000000e+00
3,204,  6.087772662809e-02
3,205,  0.000000000000e+00
3,206, -1.223119064935e-01
3,207,  1.201911681653e-01
3,208,  0.000000000000e+00
3,209,  0.000000000000e+00
3,210,  1.916795986948e-01
3,211, -4.364197521444e-02
3,212, -5.444542403445e-03
3,213,  1.170237978032e-01
3,214,  0.000000000000e+00
3,215,  2.751146927807e-02
3,216,  0.000000000000e+00
3,217,  1.832201401858e-01
3,218,  1.068227054157e-01
3,219, -2.171018209063e-02
3,220,  1.923770163067e-01
3,221, -2.234117948466e-01
3,222,  0.000000000000e+00
3,223,  0.000000000000e+00
3,224,  8.261494870469e-02
3,225, -7.276160615181e-02
3,226,  1.296109800268e-01
3,227,  8.784670046782e-02
3,228,  3.139327462102e-01
3,229, -1.490906527511e-01
3,230, -2.656106097682e-01
3,231,  5.269042787690e-02
3,232, -1.343834842993e-01
3,233,  1.516842330962e-01
3,234,  1.411670485500e-01
3,235, -6.684022217938e-02
3,236, -1.195183566969e-01
3,237, -3.545896281787e-01
3,238, -1.404333562107e-01
3,239, -1.605175563769e-01
3,240,  9.454986493843e-02
3,241, -2.043733794780e-02
3,242, -1.674604628691e-01
3,243,  3.695819141981e-01
3,244,  9.061360996848e-02
3,245, -7.967432573788e-02
4,0,  0.000000000000e+00
4,1,  0.000000000000e+00
4,2,  0.000000000000e+00
4,3,  0.000000000000e+00
4,4,  0.000000000000e+00
4,5,  0.000000000000e+00
4,6,  0.000000000000e+00
4,7,  0.000000000000e+00
4,8,  0.000000000000e+00
4,9,  0.000000000000e+00
4,10,  0.000000000000e+00
4,11,  0.000000000000e+00
4,12,  0.000000000000e+00
4,13,  0.000000000000e+00
4,14,  0.000000000000e+00
4,15,  0.000000000000e+00
4,16,  0.000000000000e+00
4,17,  0.000000000000e+00
4,18,  0.000000000000e+00
4,19,  0.000000000000e+00
4,20,  0.000000000000e+00
4,21,  0.000000000000e+00
4,22,  0.000000000000e+00
4,23,  0.000000000000e+00
4,24,  0.000000000000e+00
4,25,  0.000000000000e+00
4,26,  0.000000000000e+00
4,27,  0.000000000000e+00
4,28,  0.000000000000e+00
4,29,  0.000000000000e+00
4,30,  0.000000000000e+00
4,31,  0.000000000000e+00
4,32,  0.000000000000e+00
4,33,  0.000000000000e+00
4,34,  0.000000000000e+00
4,35,  0.000000000000e+00
4,36,  0.000000000000e+00
4,37,  0.000000000000e+00
4,38,  0.000000000000e+00
4,39,  0.000000000000e+00
4,40,  1.139535017779e-01
4,41,  1.606837992470e-01
4,42,  1.089439232995e-01
4,43,  1.563715831102e-01
4,44,  2.318509762333e-01
4,45, -8.163281594524e-03
4,46,  1.796525688334e-01
4,47,  2.266544886690e-01
4,48,  2.313348317762e-02
4,49,  3.227441011381e-01
4,50,  2.288130888963e-01
4,51, -1.831596798435e-01
4,52, -2.803417436735e-01
4,53, -2.045082175266e-01
4,54,  0.000000000000e+00
4,55,  0.000000000000e+00
4,56,  0.000000000000e+00
4,57,  0.000000000000e+00
4,58,  0.000000000000e+00
4,59,  0.000000000000e+00
4,60,  0.000000000000e+00
4,61,  0.000000000000e+00
4,62,  0.000000000000e+00
4,63,  0.000000000000e+00
4,64,  0.000000000000e+00
4,65,  0.000000000000e+00
4,66,  0.000000000000e+00
4,67,  0.000000000000e+00
4,68,  0.000000000000e+00
4,69,  0.000000000000e+00
4,70,  0.000000000000e+00
4,71,  0.000000000000e+00
4,72,  0.000000000000e+00
4,73,  0.000000000000e+00
4,74,  0.000000000000e+00
4,75,  0.000000000000e+00
4,76,  0.000000000000e+00
4,77,  0.000000000000e+00
4,78,  2.835141721387e-01
4,79,  0.000000000000e+00
4,80,  0.000000000000e+00
4,81,  0.000000000000e+00
4,82,  3.033731075342e-01
4,83,  0.000000000000e+00
4,84,  0.000000000000e+00
4,85,  0.000000000000e+00
4,86, -3.033477760876e-01
4,87,  5.395641573635e-02
4,88,  0.000000000000e+00
4,89, -4.004308523372e-01
4,90,  0.000000000000e+00
4,91,  0.000000000000e+00
4,92,  0.000000000000e+00
4,93,  0.000000000000e+00
4,94,  0.000000000000e+00
4,95,  0.000000000000e+00
4,96,  0.000000000000e+00
4,97,  2.650900340329e-01
4,98, -1.722566638946e-01
4,99, -2.418113774605e-01
4,100,  0.000000000000e+00
4,101,  1.544288525400e-01
4,102,  2.657020823604e-01
4,103,  0.000000000000e+00
4,104,  0.000000000000e+00
4,105, -1.954583835034e-01
4,106,  0.000000000000e+00
4,107,  2.692085483862e-01
4,108,  0.000000000000e+00
4,109,  0.000000000000e+00
4,110,  0.000000000000e+00
4,111,  0.000000000000e+00
4,112,  0.000000000000e+00
4,113,  0.000000000000e+00
4,114,  1.183164228818e-01
4,115,  0.000000000000e+00
4,116, -9.259663811638e-02
4,117, -6.035567804513e-03
4,118,  1.078132162884e-01
4,119,  0.000000000000e+00
4,120,  0.000000000000e+00
4,121,  0.000000000000e+00
4,122,  0.000000000000e+00
4,123,  0.000000000000e+00
4,124,  0.000000000000e+00
4,125,  0.000000000000e+00
4,126, -3.573686399257e-02
4,127,  0.000000000000e+00
4,128,  4.432596124422e-02
4,129,  0.000000000000e+00
4,130,  0.000000000000e+00
4,131,  0.000000000000e+00
4,132,  1.145285188230e-02
4,133,  1.063983160486e-01
4,134,  3.410048396351e-02
4,135, -1.411929986929e-01
4,136,  0.000000000000e+00
4,137,  0.000000000000e+00
4,138,  0.000000000000e+00
4,139,  5.904463340474e-02
4,140,  1.110714664676e-01
4,141,  0.000000000000e+00
4,142,  5.326577044388e-03
4,143,  0.000000000000e+00
4,144,  0.000000000000e+00
4,145,  8.422666864382e-02
4,146,  0.000000000000e+00
4,147,  0.000000000000e+00
4,148,  0.000000000000e+00
4,149,  0.000000000000e+00
4,150,  0.000000000000e+00
4,151,  0.000000000000e+00
4,152,  0.000000000000e+00
4,153, -4.257759282267e-02
4,154,  0.000000000000e+00
4,155, -1.091691874907e-02
4,156,  1.407316329260e-02
4,157,  0.000000000000e+00
4,158,  0.000000000000e+00
4,159,  0.000000000000e+00
4,160,  0.000000000000e+00
4,161,  1.184318841594e-01
4,162, -1.128117997983e-02
4,163, -7.127245015525e-03
4,164,  0.000000000000e+00
4,165, -1.035213544854e-01
4,166,  0.000000000000e+00
4,167,  0.000000000000e+00
4,168,  0.000000000000e+00
4,169,  0.000000000000e+00
4,170,  0.000000000000e+00
4,171,  0.000000000000e+00
4,172,  9.863045710795e-03
4,173,  0.000000000000e+00
4,174,  0.000000000000e+00
4,175, -6.183325353717e-02
4,176, -7.358361040935e-02
4,177,  1.130804595072e-01
4,178,  0.000000000000e+00
4,179,  0.000000000000e+00
4,180,  1.892393027793e-02
4,181,  0.000000000000e+00
4,182, -2.582917807101e-02
4,183,  0.000000000000e+00
4,184,  0.000000000000e+00
4,185,  3.353979490784e-02
4,186,  0.000000000000e+00
4,187,  1.838296424230e-01
4,188,  0.000000000000e+00
4,189,  0.000000000000e+00
4,190,  0.000000000000e+00
4,191,  0.000000000000e+00
4,192,  0.000000000000e+00
4,193,  0.000000000000e+00
4,194,  6.127937234573e-03
4,195,  8.651805122472e-02
4,196,  0.000000000000e+00
4,197, -2.418250011662e-02
4,198,  0.000000000000e+00
4,199,  0.000000000000e+00
4,200,  0.000000000000e+00
4,201,  0.000000000000e+00
4,202,  0.000000000000e+00
4,203,  1.205803594319e-01
4,204,  0.000000000000e+00
4,205,  4.360695112691e-03
4,206,  0.000000000000e+00
4,207,  0.000000000000e+00
4,208,  6.341933660185e-02
4,209,  3.726439146036e-02
4,210,  0.000000000000e+00
4,211,  0.000000000000e+00
4,212,  0.000000000000e+00
4,213,  0.000000000000e+00
4,214, -3.419827968165e-03
4,215,  0.000000000000e+00
4,216,  5.474553301439e-02
4,217,  0.000000000000e+00
4,218,  0.000000000000e+00
4,219,  0.000000000000e+00
4,220,  0.000000000000e+00
4,221,  0.000000000000e+00
4,222, -5.192822991504e-02
4,223, -3.757480264436e-02
4,224,  0.000000000000e+00
4,225,  0.000000000000e+00
4,226,  0.000000000000e+00
4,227,  0.000000000000e+00
4,228,  0.000000000000e+00
4,229,  0.000000000000e+00
4,230,  0.000000000000e+00
4,231,  0.000000000000e+00
4,232,  0.000000000000e+00
4,233,  0.000000000000e+00
4,234,  0.000000000000e+00
4,235,  0.000000000000e+00
4,236,  0.000000000000e+00
4,237,  0.000000000000e+00
4,238,  0.000000000000e+00
4,239,  0.000000000000e+00
4,240,  0.000000000000e+00
4,241,  0.000000000000e+00
4,242,  0.000000000000e+00
4,243,  0.000000000000e+00
4,244,  0.000000000000e+00
4,245,  0.000000000000e+00
5,0, -2.679015367921e-05
5,1, -3.187784143636e-05
5,2, -1.473371990260e-05
5,3, -1.754615609781e-05
5,4, -4.663209074900e-05
5,5, -5.102101958220e-05
5,6, -2.202013667080e-05
5,7, -2.319025315215e-05
5,8,  4.413335500616e-06
5,9,  1.654295424079e-05
5,10, -2.102564540731e-05
5,11, -1.335743966339e-05
5,12,  1.011298025377e-05
5,13,  6.633046069666e-06
5,14,  3.139532718001e-02
5,15,  4.428003848470e-02
5,16,  2.996156527081e-02
5,17,  1.483293131897e-02
5,18,  2.152870956654e-02
5,19, -1.883937216940e-03
5,20,  1.585815112784e-02
5,21,  9.083321157198e-03
5,22,  5.434556511685e-03
5,23,  6.925127244045e-02
5,24, -5.625585043741e-02
5,25,  1.476413729440e-02
5,26, -1.235208022883e-01
5,27,  1.117373552505e-01
5,28,  8.768539043701e-02
5,29, -6.735421689205e-02
5,30,  1.408133195584e-01
5,31, -3.009747386281e-02
5,32,  2.034990761433e-01
5,33,  1.712612971001e-01
5,34, -2.093085722815e-02
5,35, -7.981918683138e-02
5,36, -9.829000030476e-03
5,37, -1.548387784961e-01
5,38,  2.279389560125e-02
5,39, -1.227654927598e-01
5,40,  0.000000000000e+00
5,41,  0.000000000000e+00
5,42,  0.000000000000e+00
5,43,  0.000000000000e+00
5,44,  0.000000000000e+00
5,45,  0.000000000000e+00
5,46,  0.000000000000e+00
5,47,  0.000000000000e+00
5,48,  0.000000000000e+00
5,49,  0.000000000000e+00
5,50,  0.000000000000e+00
5,51,  0.000000000000e+00
5,52,  0.000000000000e+00
5,53,  0.000000000000e+00
5,54,  7.798102067797e-02
5,55, -8.623095310544e-02
5,56,  6.693908120886e-02
5,57,  4.251799882829e-02
5,58,  1.099961944363e-01
5,59,  6.942757172825e-02
5,60,  3.853927043379e-02
5,61, -4.362092644028e-02
5,62,  4.206850443029e-02
5,63, -6.960762722372e-02
5,64,  2.683164706019e-02
5,65, -7.361417704194e-02
5,66,  1.030776263525e-01
5,67,  3.903864144358e-03
5,68,  9.951891554139e-02
5,69,  3.892036751855e-02
5,70,  4.261408146957e-02
5,71, -2.673171273870e-02
5,72, -3.556174898259e-02
5,73, -5.928547078302e-02
5,74,  7.179602550091e-03
5,75,  3.050281221410e-02
5,76,  1.764558954098e-02
5,77,  1.019110371693e-01
5,78,  0.000000000000e+00
5,79, -1.016610764731e-01
5,80, -5.551688862422e-02
5,81,  4.771438304274e-02
5,82,  0.000000000000e+00
5,83,  1.086122099779e-01
5,84,  1.506157080886e-01
5,85, -5.480372079580e-02
5,86,  0.000000000000e+00
5,87,  0.000000000000e+00
5,88, -4.782971074370e-02
5,89,  0.000000000000e+00
5,90, -1.382080593234e-01
5,91, -1.150994514347e-01
5,92,  9.822587158920e-02
5,93,  1.153770095521e-02
5,94, -1.034673391043e-01
5,95, -8.312937712895e-02
5,96, -5.975624908774e-02
5,97,  0.000000000000e+00
5,98,  0.000000000000e+00
5,99,  0.000000000000e+00
5,100, -1.440697870556e-01
5,101,  0.000000000000e+00
5,102,  0.000000000000e+00
5,103, -1.600994025374e-01
5,104, -1.298240146600e-01
5,105,  0.000000000000e+00
5,106, -3.378071506431e-01
5,107,  0.000000000000e+00
5,108,  2.489929143611e-02
5,109,  2.154021861822e-01
5,110, -3.378656062193e-01
5,111,  2.364664570564e-01
5,112,  1.974116502697e-01
5,113,  1.944070346131e-01
5,114,  0.000000000000e+00
5,115, -3.339554971059e-01
5,116,  0.000000000000e+00
5,117,  0.000000000000e+00
5,118,  0.000000000000e+00
5,119,  1.067524676577e-01
5,120,  1.371678128404e-01
5,121,  2.168935435900e-02
5,122,  5.746310975514e-02
5,123, -3.746259237182e-02
5,124,  8.582791496208e-02
5,125,  8.249076450944e-02
5,126,  0.000000000000e+00
5,127,  5.235755019704e-02
5,128,  0.000000000000e+00
5,129,  6.479819552302e-02
5,130, -7.220188547111e-02
5,131, -1.279342026187e-01
5,132,  0.000000000000e+00
5,133,  0.000000000000e+00
5,134,  0.000000000000e+00
5,135,  0.000000000000e+00
5,136,  3.134285066828e-02
5,137, -1.206615987043e-01
5,138,  3.931365502153e-02
5,139,  0.000000000000e+00
5,140,  0.000000000000e+00
5,141, -3.467277378652e-02
5,142,  0.000000000000e+00
5,143, -2.307886199350e-01
5,144, -2.281932532968e-01
5,145,  0.000000000000e+00
5,146, -8.344916439963e-02
5,147, -7.527840233858e-02
5,148,  6.646101090232e-02
5,149, -1.324187926922e-01
5,150, -8.063070990798e-02
5,151,  2.132805868645e-02
5,152, -8.466022149164e-02
5,153,  0.000000000000e+00
5,154, -1.308842921458e-02
5,155,  0.000000000000e+00
5,156,  0.000000000000e+00
5,157,  1.612371907078e-01
5,158, -2.547701870810e-02
5,159, -6.661475343484e-03
5,160, -1.024791446764e-03
5,161,  0.000000000000e+00
5,162,  0.000000000000e+00
5,163,  0.000000000000e+00
5,164,  6.152698466194e-02
5,165,  0.000000000000e+00
5,166, -1.161269741449e-01
5,167, -3.934310578566e-03
5,168, -2.395202233004e-02
5,169, -1.711491762234e-02
5,170, -1.431433103582e-01
5,171, -8.614394282468e-02
5,172,  0.000000000000e+00
5,173, -4.188228386820e-02
5,174, -8.126884381627e-02
5,175,  0.000000000000e+00
5,176,  0.000000000000e+00
5,177,  0.000000000000e+00
5,178,  1.870690753574e-02
5,179, -1.074243277154e-01
5,180,  0.000000000000e+00
5,181, -9.030709376226e-02
5,182,  0.000000000000e+00
5,183,  1.055320942767e-01
5,184,  8.684506472725e-02
5,185,  0.000000000000e+00
5,186, -6.593017698330e-02
5,187,  0.000000000000e+00
5,188,  1.148250925528e-02
5,189,  2.006703973871e-01
5,190, -2.604263870358e-02
5,191, -4.671512284992e-02
5,192, -1.339333515817e-01
5,193,  4.426076711355e-02
5,194,  0.000000000000e+00
5,195,  0.000000000000e+00
5,196, -4.358046983078e-03
5,197,  0.000000000000e+00
5,198, -2.082314510147e-01
5,199,  8.816669404361e-02
5,200,  1.059511800149e-01
5,201, -4.395255274238e-03
5,202, -1.714831352254e-01
5,203,  0.000000000000e+00
5,204, -1.778491106013e-01
5,205,  0.000000000000e+00
5,206, -1.183476733478e-01
5,207,  1.572432364738e-01
5,208,  0.000000000000e+00
5,209,  0.000000000000e+00
5,210,  1.241290590275e-01
5,211,  2.068228879949e-01
5,212, -2.621755721459e-01
5,213, -2.318779455724e-01
5,214,  0.000000000000e+00
5,215, -2.663744292326e-01
5,216,  0.000000000000e+00
5,217,  7.415630128167e-02
5,218,  4.493900689199e-02
5,219,  1.805945890999e-01
5,220, -4.236290136422e-01
5,221,  1.294474331808e-01
5,222,  0.000000000000e+00
5,223,  0.000000000000e+00
5,224, -2.951466279816e-01
5,225,  3.094176609467e-01
5,226,  4.725437422388e-01
5,227,  1.929749164960e-01
5,228,  2.887671344607e-01
5,229, -2.903699978248e-01
5,230,  9.174465355958e-03
5,231,  2.260587926927e-01
5,232, -1.993186460239e-01
5,233, -2.546390205612e-01
5,234,  1.560618449065e-01
5,235,  1.223900976631e-01
5,236,  8.587091999894e-02
5,237,  6.229394974746e-03
5,238,  3.065176711940e-01
5,239, -1.028319504975e-01
5,240, -1.301616964478e-03
5,241, -3.169987485422e-01
5,242, -1.777646155398e-01
5,243, -2.364636713527e-02
5,244,  2.417181965414e-01
5,245,  2.952563409306e-01
6,0, -1.320917713969e-03
6,1, -6.516527119642e-04
6,2,  4.513352140970e-04
6,3,  4.046086104688e-04
6,4,  5.970667149863e-04
6,5,  1.053986026668e-03
6,6,  4.457789661650e-04
6,7,  7.588317360117e-04
6,8, -1.458045184218e-04
6,9,  2.790313401227e-04
6,10, -2.684740136189e-04
6,11, -5.494241432707e-04
6,12, -7.529098445665e-05
6,13,  8.128183048002e-05
6,14,  9.070187109871e-03
6,15,  5.646957287647e-03
6,16,  1.648537637936e-02
6,17,  8.255832139271e-03
6,18,  1.498224616908e-02
6,19, -2.285871345863e-02
6,20,  1.186530569986e-02
6,21, -2.651675050024e-02
6,22,  2.191975465611e-02
6,23, -8.736597812346e-03
6,24, -4.176649777275e-03
6,25,  4.623313944187e-02
6,26,  8.687092479120e-03
6,27, -3.652473422313e-02
6,28,  1.939137162715e-02
6,29, -3.499125801226e-02
6,30, -2.094311112323e-02
6,31,  4.501271592042e-02
6,32, -1.466899726917e-02
6,33,  9.841994442143e-04
6,34, -5.286337403182e-02
6,35, -3.426461180806e-02
6,36, -5.515817264536e-02
6,37, -7.155754167853e-03
6,38, -8.653878784938e-02
6,39,  1.208427648366e-02
6,40,  0.000000000000e+00
6,41,  0.000000000000e+00
6,42,  0.000000000000e+00
6,43,  0.000000000000e+00
6,44,  0.000000000000e+00
6,45,  0.000000000000e+00
6,46,  0.000000000000e+00
6,47,  0.000000000000e+00
6,48,  0.000000000000e+00
6,49,  0.000000000000e+00
6,50,  0.000000000000e+00
6,51,  0.000000000000e+00
6,52,  0.000000000000e+00
6,53,  0.000000000000e+00
6,54,  1.394475203435e-01
6,55, -3.641081674905e-01
6,56,  3.175474384617e-02
6,57, -6.318089613445e-02
6,58,  1.258627119021e-01
6,59, -2.031443433623e-01
6,60,  4.238909064146e-02
6,61,  3.938667056423e-01
6,62,  1.693263047486e-01
6,63,  1.173315639026e-02
6,64, -1.372687245037e+00
6,65,  7.826007159083e-01
6,66,  1.915463059527e-01
6,67,  1.546046801845e+00
6,68,  1.774527881481e-01
6,69,  6.137082341882e-01
6,70,  2.304664866304e-01
6,71,  1.603120860269e+00
6,72,  8.682814550405e-01
6,73,  1.620714818325e-01
6,74,  6.309324361974e-01
6,75,  1.373751909034e-01
6,76, -8.851902761076e-01
6,77, -1.790369051998e+00
6,78,  0.000000000000e+00
6,79, -2.813257458060e-01
6,80,  3.049870719532e+00
6,81,  2.020865318374e-01
6,82,  0.000000000000e+00
6,83, -5.270718787683e-02
6,84,  2.168240915010e+00
6,85,  2.316493963490e-01
6,86,  0.000000000000e+00
6,87,  0.000000000000e+00
6,88, -2.587657838195e-01
6,89,  0.000000000000e+00
6,90,  1.427451007808e+00
6,91, -9.491033778355e-02
6,92,  1.140434542537e+00
6,93,  1.034714921031e+00
6,94,  4.489486229436e-01
6,95, -1.036216273395e-01
6,96,  7.253881200990e-02
6,97,  0.000000000000e+00
6,98,  0.000000000000e+00
6,99,  0.000000000000e+00
6,100,  2.116662727888e+00
6,101,  0.000000000000e+00
6,102,  0.000000000000e+00
6,103,  1.216004477520e+00
6,104, -7.493385538976e-02
6,105,  0.000000000000e+00
6,106,  4.574689504522e-01
6,107,  0.000000000000e+00
6,108, -1.149288151273e+00
6,109,  1.352100619637e+00
6,110, -2.674244423522e-01
6,111, -6.468139394858e-01
6,112,  4.675876959389e-01
6,113,  1.269715992526e+00
6,114,  0.000000000000e+00
6,115, -1.560890382531e+00
6,116,  0.000000000000e+00
6,117,  0.000000000000e+00
6,118,  0.000000000000e+00
6,119, -8.596858944790e-01
6,120,  3.492897897941e+00
6,121, -2.261203059760e+00
6,122,  3.879700198854e+00
6,123, -4.466993227450e-01
6,124,  1.264639482493e+00
6,125, -2.200561398447e+00
6,126,  0.000000000000e+00
6,127, -1.538130489709e+00
6,128,  0.000000000000e+00
6,129,  6.428323264995e-01
6,130,  8.433310196481e-01
6,131, -1.699041196696e+00
6,132,  0.000000000000e+00
6,133,  0.000000000000e+00
6,134,  0.000000000000e+00
6,135,  0.000000000000e+00
6,136,  5.057780451160e-01
6,137,  1.251842034396e+00
6,138,  5.163040384607e-01
6,139,  0.000000000000e+00
6,140,  0.000000000000e+00
6,141,  7.381083167865e-01
6,142,  0.000000000000e+00
6,143,  8.281230255138e-01
6,144,  1.500744120251e+00
6,145,  0.000000000000e+00
6,146,  1.020442071739e+00
6,147, -5.646135094356e-01
6,148, -2.280576738850e+00
6,149, -1.060929603982e-01
6,150, -2.968867876008e-01
6,151, -7.158484019757e-01
6,152, -3.581389285831e-01
6,153,  0.000000000000e+00
6,154, -1.430826876356e+00
6,155,  0.000000000000e+00
6,156,  0.000000000000e+00
6,157, -2.873965130136e+00
6,158,  3.302024652980e-01
6,159,  3.246806437184e-01
6,160, -1.154780132456e+00
6,161,  0.000000000000e+00
6,162,  0.000000000000e+00
6,163,  0.000000000000e+00
6,164,  2.718603181142e-01
6,165,  0.000000000000e+00
6,166,  3.381559134168e-01
6,167, -6.448750453436e-01
6,168, -9.522313535581e-01
6,169, -1.773788005666e-01
6,170, -4.379206648474e-01
6,171,  5.822288270950e-01
6,172,  0.000000000000e+00
6,173,  3.917181601361e-01
6,174,  8.678038722269e-01
6,175,  0.000000000000e+00
6,176,  0.000000000000e+00
6,177,  0.000000000000e+00
6,178, -1.165617264709e+00
6,179, -2.075467511476e+00
6,180,  0.000000000000e+00
6,181, -1.529294706043e-01
6,182,  0.000000000000e+00
6,183,  1.197724130901e+00
6,184, -1.392712899128e-02
6,185,  0.000000000000e+00
6,186, -3.675057711499e-01
6,187,  0.000000000000e+00
6,188,  2.296555044530e+00
6,189, -4.218197453167e-01
6,190,  1.929373298175e+00
6,191,  1.442305855809e+00
6,192,  7.202051049729e-01
6,193,  8.715731351350e-01
6,194,  0.000000000000e+00
6,195,  0.000000000000e+00
6,196,  5.933252345125e-01
6,197,  0.000000000000e+00
6,198, -1.208799165482e+00
6,199,  3.507544876290e+00
6,200,  1.824826294708e+00
6,201,  4.721249181104e+00
6,202,  1.140422871319e+00
6,203,  0.000000000000e+00
6,204, -1.994780719266e+00
6,205,  0.000000000000e+00
6,206, -2.056872213412e+00
6,207,  2.588657386352e-02
6,208,  0.000000000000e+00
6,209,  0.000000000000e+00
6,210, -1.337064523052e+00
6,211, -1.445976570572e+00
6,212, -3.355153573879e-01
6,213,  9.743215880892e-01
6,214,  0.000000000000e+00
6,215,  1.767363001809e-02
6,216,  0.000000000000e+00
6,217, -9.612443066116e-01
6,218, -3.610431046692e-01
